YEAR,MONTH,AIRPORT,FLIGHTS,STRIKES,WND_ANG_MEAN,WND_SPD_MEAN,CIG_MEAN,VIS_MEAN,TMP_MEAN,DEW_MEAN,SLP_MEAN
2018,1,ATL,66907,7,222.86,4.26,11381.0,16026.57,0.0,-8.34,1030.02
2018,1,AUS,9702,4,100.0,3.22,7821.0,15020.33,14.2,8.45,1019.62
2018,1,CLT,39493,4,255.0,1.42,22000.0,16046.5,-0.85,-6.52,1029.95
2018,1,CVG,7823,5,186.67,4.65,1249.0,9659.25,3.48,0.15,1024.03
2018,1,DAL,12019,5,217.5,3.38,14839.8,16093.0,1.0,-5.44,1030.24
2018,1,DEN,43930,7,223.33,3.07,22000.0,16066.43,0.71,-10.39,1022.17
2018,1,DFW,49831,11,220.0,5.53,22000.0,15887.55,2.63,-7.05,1027.52
2018,1,DTW,29512,6,238.33,3.88,762.0,14682.17,1.03,-1.3,1020.57
2018,1,FLL,23444,5,326.0,3.38,13596.2,16093.0,12.78,8.78,1020.38
2018,1,IAH,34523,7,293.33,3.14,18874.57,14332.29,9.76,1.99,1024.27
2018,1,JFK,32015,10,271.0,4.58,17605.0,14401.4,-3.17,-8.77,1029.62
2018,1,LAX,52042,8,97.5,1.8,22000.0,14255.88,13.86,4.3,1016.64
2018,1,MCI,9126,0,,,,,,,
2018,1,MCO,26649,2,290.0,3.85,11442.0,16093.0,11.65,6.1,1017.1
2018,1,MEM,3939,7,252.86,4.91,15210.33,14700.29,2.23,-5.09,1023.84
2018,1,ORD,65966,2,240.0,3.85,,8500.0,1.95,0.0,1009.05
2018,1,RSW,7816,5,44.0,3.62,22000.0,16093.0,9.88,4.32,1026.86
2018,1,SDF,3711,1,170.0,7.7,1006.0,16093.0,15.6,11.1,
2018,1,SEA,31666,5,188.0,5.88,7648.33,14734.0,6.54,4.42,1015.3
2018,1,SLC,19846,3,310.0,1.37,12371.5,16031.0,0.17,-3.33,1029.13
2018,1,TPA,14399,3,143.33,4.8,14737.67,16031.0,11.87,8.13,1025.6
2018,2,ATL,62386,12,174.0,3.22,8505.11,13463.92,14.98,11.25,1024.44
2018,2,AUS,8956,8,110.0,3.74,4276.33,15868.62,10.8,7.78,1018.39
2018,2,CLT,37408,6,194.0,3.12,10488.6,16077.5,10.47,4.08,1026.94
2018,2,CVG,7351,6,155.0,4.55,11838.25,16062.0,5.47,0.63,1023.45
2018,2,DAL,10723,1,350.0,9.8,22000.0,16093.0,15.0,7.2,
2018,2,DEN,39445,3,206.67,5.13,14758.0,14483.67,-6.1,-13.53,1012.75
2018,2,DFW,45375,18,165.33,4.26,9311.42,12479.33,10.37,7.67,1016.72
2018,2,DTW,26391,7,201.43,5.13,4572.0,13013.29,0.77,-1.81,1023.1
2018,2,FLL,22096,4,92.5,7.07,6483.25,16093.0,24.58,20.3,1024.3
2018,2,IAH,32644,5,90.0,3.72,188.8,3218.6,16.12,15.1,1019.3
2018,2,JFK,30640,12,236.36,3.6,12056.67,14051.58,1.22,-3.5,1028.67
2018,2,LAX,46923,3,110.0,2.23,11061.0,11471.33,11.87,5.73,1017.17
2018,2,MCI,8179,4,177.5,3.35,1280.0,8825.75,3.05,0.27,1017.62
2018,2,MCO,24794,6,20.0,0.77,11873.83,12204.0,17.32,15.08,1023.03
2018,2,MEM,3668,5,152.0,3.92,731.5,11386.0,7.9,4.54,1022.94
2018,2,ORD,58421,4,235.0,3.85,731.5,13632.5,-0.15,-4.45,1021.28
2018,2,RSW,7712,5,92.5,2.06,13450.0,12954.8,19.0,17.2,1021.78
2018,2,SDF,3421,1,,0.0,,2000.0,3.9,3.3,1009.5
2018,2,SEA,28123,4,167.5,5.15,1829.0,16023.25,5.43,3.05,1022.78
2018,2,SLC,18200,1,190.0,7.2,,16000.0,1.1,-10.6,1022.2
2018,2,TPA,13420,6,220.0,1.63,14687.0,12249.17,18.9,17.03,1022.3
2018,3,ATL,74254,11,220.0,6.08,17206.67,15562.36,6.6,0.42,1023.01
2018,3,AUS,10735,5,184.0,3.18,9043.25,16074.4,18.78,11.78,1014.42
2018,3,CLT,42651,6,158.0,2.9,10915.4,14744.17,11.2,0.75,1017.37
2018,3,CVG,8790,7,272.5,3.46,13286.0,13584.71,1.41,-2.21,1019.07
2018,3,DAL,12280,18,148.12,3.68,9636.28,15735.44,14.95,8.86,1019.44
2018,3,DEN,46228,18,222.22,5.09,16247.67,15602.06,4.32,-4.54,1012.63
2018,3,DFW,52194,9,174.29,4.29,14969.25,14562.78,17.47,4.74,1013.2
2018,3,DTW,32369,14,209.09,2.82,16063.67,15448.5,-2.39,-7.29,1021.05
2018,3,FLL,25441,4,277.5,4.25,22000.0,16093.0,21.38,16.55,1019.98
2018,3,IAH,37410,6,230.0,3.6,12422.5,15288.33,16.97,8.23,1016.77
2018,3,JFK,33757,4,232.5,4.62,15174.67,16069.75,2.38,-5.85,1022.05
2018,3,LAX,53301,11,196.25,3.28,6053.36,12216.09,14.41,9.97,1016.21
2018,3,MCI,9851,2,240.0,6.2,,16000.0,4.15,-1.1,1020.65
2018,3,MCO,29359,5,262.0,6.18,15638.4,16093.0,18.22,2.88,1018.8
2018,3,MEM,4297,14,192.73,4.89,9316.82,15386.71,14.48,8.08,1017.57
2018,3,ORD,70183,4,105.0,4.25,14961.33,16046.5,0.4,-5.82,1027.07
2018,3,RSW,9584,4,210.0,3.6,22000.0,15690.75,20.0,14.18,1016.93
2018,3,SDF,4015,4,217.5,3.7,3566.33,12667.5,10.42,4.58,1015.6
2018,3,SEA,33090,6,178.33,3.02,15682.67,16031.0,7.02,3.27,1015.97
2018,3,SLC,21592,4,192.5,4.75,11564.0,12246.5,7.35,-0.42,1013.92
2018,3,TPA,15990,5,156.67,2.36,22000.0,14637.2,17.0,11.9,1018.38
2018,4,ATL,72303,23,218.5,3.16,11935.8,13059.26,14.04,9.77,1015.94
2018,4,AUS,11090,10,100.0,2.52,11218.5,14851.2,13.67,10.27,1017.61
2018,4,CLT,42366,15,146.43,3.66,16030.31,14505.4,13.35,6.89,1015.31
2018,4,CVG,8917,4,310.0,2.92,22000.0,15069.75,5.7,0.13,1021.82
2018,4,DAL,11737,19,161.18,4.24,10147.47,15838.95,14.44,8.33,1018.46
2018,4,DEN,45472,28,218.21,5.29,14570.94,14548.32,6.53,-2.95,1008.34
2018,4,DFW,50792,24,253.64,5.6,14321.45,15896.92,13.36,8.24,1016.95
2018,4,DTW,31455,12,240.0,3.46,18983.43,9957.42,3.98,-0.94,1017.19
2018,4,FLL,23922,5,197.5,3.48,9513.2,16093.0,25.34,21.9,1014.68
2018,4,IAH,35719,16,217.0,2.86,13137.47,15483.69,20.66,13.22,1017.13
2018,4,JFK,35323,8,148.57,4.46,10268.86,13620.0,8.19,0.92,1018.65
2018,4,LAX,52868,11,225.0,2.76,16541.88,13791.55,14.29,7.98,1015.96
2018,4,MCI,9506,4,187.5,5.03,10361.0,16069.75,13.2,6.52,1008.18
2018,4,MCO,27392,14,186.15,4.3,16700.67,15505.0,20.63,14.94,1017.69
2018,4,MEM,4246,20,152.5,4.38,16477.16,15112.55,13.92,3.78,1018.06
2018,4,ORD,69931,11,207.78,3.8,16576.12,14449.91,4.7,-4.79,1018.84
2018,4,RSW,6801,2,190.0,3.1,11686.0,16093.0,22.75,20.25,1014.7
2018,4,SDF,4221,3,140.0,2.9,14048.0,16062.0,14.1,2.43,1019.7
2018,4,SEA,33458,16,193.08,3.88,11409.5,14649.44,9.13,4.44,1018.53
2018,4,SLC,20207,10,217.0,5.16,13590.75,16065.1,15.28,-1.93,1011.74
2018,4,TPA,14387,8,168.57,3.42,6851.86,16081.38,21.39,16.74,1017.31
2018,5,ATL,75032,15,148.46,3.19,14821.6,13334.33,22.2,16.85,1017.97
2018,5,AUS,11701,16,165.71,4.11,12341.33,15081.38,27.72,19.32,1010.92
2018,5,CLT,43963,22,214.09,3.36,12349.79,15635.95,22.05,16.39,1018.4
2018,5,CVG,9425,12,180.83,3.14,14125.44,12936.08,19.59,15.01,1015.28
2018,5,DAL,12024,16,156.67,4.28,16424.25,15791.25,25.94,18.61,1012.64
2018,5,DEN,47627,53,217.69,3.8,11797.67,13590.08,12.85,5.32,1010.33
2018,5,DFW,53339,27,180.77,4.4,15889.77,15623.41,23.17,17.32,1013.34
2018,5,DTW,32550,30,163.2,2.97,6607.75,10971.2,16.25,11.21,1015.17
2018,5,FLL,23122,6,151.67,4.8,9441.67,16093.0,25.92,24.28,1015.38
2018,5,IAH,36386,29,147.14,2.75,17899.04,15501.69,24.84,20.32,1014.44
2018,5,JFK,37151,23,163.5,4.48,9830.24,13532.48,17.81,12.33,1016.62
2018,5,LAX,55059,10,209.0,4.21,19677.44,15582.3,16.68,11.21,1018.0
2018,5,MCI,9929,19,171.18,3.42,12044.91,14418.37,18.34,14.37,1012.77
2018,5,MCO,26994,13,113.85,2.9,14145.89,15735.23,22.83,20.25,1018.04
2018,5,MEM,4545,48,189.0,2.97,15741.6,15726.62,23.23,17.17,1015.46
2018,5,ORD,72870,46,137.63,3.01,15313.07,12126.89,16.21,10.32,1015.19
2018,5,RSW,4918,6,121.67,4.47,8029.17,14215.67,23.42,22.4,1017.4
2018,5,SDF,4692,32,157.42,3.28,17053.29,14030.38,20.21,14.79,1016.64
2018,5,SEA,35492,11,242.22,3.05,11159.56,16076.09,16.08,8.78,1016.28
2018,5,SLC,20594,28,223.6,2.63,16824.32,15934.89,14.35,5.92,1010.64
2018,5,TPA,13893,14,120.77,3.12,12066.7,13566.43,24.49,19.01,1018.7
2018,6,ATL,74976,13,234.55,2.74,16214.33,14883.0,23.25,19.48,1015.22
2018,6,AUS,11861,6,176.0,3.78,10555.8,13903.17,28.52,21.77,1010.04
2018,6,CLT,41123,15,232.0,2.29,13638.5,15632.87,25.68,20.36,1014.41
2018,6,CVG,9545,16,174.67,3.37,11937.33,14713.44,21.83,17.84,1014.59
2018,6,DAL,11766,14,173.57,5.62,11427.14,16093.0,27.09,20.99,1012.0
2018,6,DEN,50415,131,201.78,4.6,20250.55,15440.96,17.17,5.75,1008.67
2018,6,DFW,55311,16,192.67,4.79,18705.0,16029.06,26.68,21.14,1011.22
2018,6,DTW,32618,55,126.85,3.15,10165.06,11078.24,19.26,14.23,1012.59
2018,6,FLL,22778,4,136.67,1.78,6782.0,16093.0,27.35,25.15,1016.42
2018,6,IAH,37476,14,186.15,2.34,17907.85,15734.93,26.72,24.48,1013.39
2018,6,JFK,37940,7,168.57,5.29,10147.67,12948.86,23.66,18.66,1010.49
2018,6,LAX,55840,13,200.0,2.93,14296.45,15569.23,17.77,14.21,1012.5
2018,6,MCI,10092,16,176.88,3.91,14550.2,15546.5,23.5,19.82,1011.02
2018,6,MCO,26913,12,236.0,2.1,16034.89,16054.25,26.15,22.23,1016.22
2018,6,MEM,4636,20,215.0,3.11,12242.85,16051.15,25.6,20.98,1014.01
2018,6,ORD,74675,27,146.67,3.3,12164.38,12400.19,21.67,16.3,1013.42
2018,6,RSW,4078,8,174.29,2.0,22000.0,16093.0,27.01,23.81,1017.72
2018,6,SDF,4635,6,188.0,2.83,9380.67,16077.5,26.3,19.43,1013.55
2018,6,SEA,37683,5,198.0,2.68,5454.6,16074.4,13.56,8.2,1019.46
2018,6,SLC,20941,32,208.0,3.37,20293.79,16020.34,17.83,3.36,1010.7
2018,6,TEB,2,6,130.0,4.47,11152.5,12606.33,24.75,18.23,1013.23
2018,6,TPA,13270,22,244.38,3.0,13461.0,15912.91,27.9,22.75,1016.41
2018,7,ATL,77127,33,146.0,3.15,14404.82,13000.3,24.57,20.19,1018.36
2018,7,AUS,12164,19,140.0,2.91,15323.36,15203.42,31.82,18.54,1014.08
2018,7,CLT,44045,17,221.0,2.12,17366.71,12748.0,24.55,20.58,1014.87
2018,7,CVG,9464,22,211.67,2.6,19975.25,15608.23,23.48,17.1,1016.61
2018,7,DAL,11985,21,160.48,3.21,14934.67,15863.14,28.75,21.15,1015.5
2018,7,DEN,51926,55,210.4,4.43,19001.71,15079.98,18.89,10.25,1014.88
2018,7,DFW,56773,39,136.97,3.06,18316.08,15704.49,27.39,19.47,1015.09
2018,7,DTW,33138,67,144.91,2.69,16097.71,13311.81,21.96,15.13,1018.93
2018,7,FLL,23513,9,160.0,2.44,12724.11,16093.0,28.69,25.77,1017.58
2018,7,IAH,38350,16,171.82,2.56,12207.2,14312.5,26.59,23.7,1017.47
2018,7,JFK,39480,20,133.16,3.84,19227.56,15805.8,24.06,18.29,1019.21
2018,7,LAX,57972,10,211.25,2.32,15840.57,13559.1,21.89,17.33,1013.42
2018,7,MCI,10249,53,127.5,2.69,16609.91,15250.32,22.63,18.4,1017.64
2018,7,MCO,27579,20,154.62,2.34,10838.47,14692.55,27.2,23.85,1017.18
2018,7,MEM,4644,16,178.33,2.36,16265.87,15857.0,26.08,21.49,1015.94
2018,7,ORD,78539,50,229.74,2.69,20099.43,14917.2,23.14,16.3,1016.99
2018,7,RSW,4114,8,205.0,2.78,22000.0,16093.0,28.19,24.22,1017.7
2018,7,SDF,4777,10,151.0,3.54,18465.78,14304.3,26.09,18.58,1017.26
2018,7,SEA,40173,21,208.75,2.48,14878.4,16057.57,17.6,11.61,1019.84
2018,7,SLC,21882,16,187.5,4.05,18567.33,16034.88,26.14,7.58,1012.53
2018,7,TEB,1,15,194.29,4.05,9096.87,14912.87,26.25,21.39,1020.03
2018,7,TPA,13623,16,170.0,2.74,19163.82,16034.88,27.99,23.16,1016.72
2018,8,ATL,77425,22,252.35,2.53,15545.1,15101.05,24.49,20.37,1018.36
2018,8,AUS,11894,31,179.5,2.82,14728.35,15867.35,30.58,19.84,1014.63
2018,8,CLT,44787,19,204.62,2.12,12875.18,15136.95,26.15,22.02,1018.82
2018,8,CVG,9656,24,213.33,2.3,12649.21,12953.17,21.64,19.73,1016.35
2018,8,DAL,12079,25,187.92,3.84,15125.12,15899.88,28.49,20.92,1016.05
2018,8,DEN,51882,18,222.94,4.63,18534.73,15967.44,21.71,5.19,1008.58
2018,8,DFW,56491,53,179.59,3.86,17389.88,15167.3,26.17,19.96,1014.52
2018,8,DTW,34143,59,224.07,2.92,10848.66,8807.8,21.57,17.89,1015.28
2018,8,FLL,22546,9,142.5,3.54,13983.33,16093.0,27.78,25.19,1018.13
2018,8,IAH,38157,9,215.0,1.49,20202.5,16093.0,28.2,23.68,1016.99
2018,8,JFK,39460,18,198.75,3.97,16555.46,15515.28,24.15,21.93,1017.29
2018,8,LAX,57694,10,197.78,3.0,19124.0,15752.6,22.31,17.34,1013.43
2018,8,MCI,10247,34,207.27,3.79,14783.47,13730.0,19.99,17.3,1015.69
2018,8,MCO,25957,25,136.5,2.4,20202.5,15960.92,26.63,23.73,1018.66
2018,8,MEM,4576,29,178.8,3.4,13183.68,15372.9,25.94,21.41,1017.23
2018,8,ORD,77796,40,200.29,3.4,13853.05,13285.02,22.63,18.07,1014.97
2018,8,RSW,3797,19,87.65,2.9,22000.0,16093.0,27.11,23.68,1018.9
2018,8,SDF,4737,21,188.82,2.48,14509.94,15694.33,25.63,20.19,1015.31
2018,8,SEA,39878,14,246.36,1.82,11518.0,10642.86,17.12,11.72,1016.08
2018,8,SLC,22407,48,182.86,3.29,19737.2,15553.42,21.59,6.66,1011.1
2018,8,TPA,12660,11,136.25,2.1,16681.67,16050.73,29.35,22.42,1019.11
2018,9,ATL,69019,36,201.14,2.93,12754.67,15225.58,26.37,20.28,1017.83
2018,9,AUS,10923,19,118.18,2.11,8273.17,15889.37,26.07,21.88,1012.95
2018,9,CLT,41202,29,163.6,2.28,11621.81,14880.97,25.54,21.3,1017.78
2018,9,CVG,8719,14,143.08,3.2,11788.0,15212.64,22.11,18.06,1018.09
2018,9,DAL,11362,15,192.31,2.95,7630.47,15663.87,24.75,20.75,1014.32
2018,9,DEN,47573,71,179.09,4.34,17871.77,16056.32,15.54,3.92,1011.77
2018,9,DFW,50218,29,102.14,3.79,8397.67,14324.79,22.06,18.78,1014.69
2018,9,DTW,30854,43,133.41,3.39,12201.42,11109.74,18.77,14.83,1020.57
2018,9,FLL,20141,19,112.86,3.22,16188.79,16093.0,27.26,25.23,1014.91
2018,9,IAH,34796,12,158.89,2.28,11828.0,14215.5,26.38,23.84,1013.79
2018,9,JFK,36368,17,115.29,4.39,7528.79,14840.47,21.79,17.29,1021.8
2018,9,LAX,52232,16,224.62,2.64,10291.85,12703.06,19.33,16.36,1011.74
2018,9,MCI,9348,35,139.7,4.54,9947.33,13817.24,18.57,15.14,1017.07
2018,9,MCO,23354,15,107.5,3.54,16058.71,16086.8,28.0,23.45,1016.41
2018,9,MEM,4332,35,113.57,2.82,11457.52,15563.71,23.27,18.57,1016.48
2018,9,ORD,72710,63,173.89,3.74,14420.89,15464.89,19.77,14.75,1017.82
2018,9,RSW,3279,16,91.33,2.84,22000.0,16093.0,26.21,24.11,1017.62
2018,9,SDF,4458,51,200.82,2.79,11653.4,16085.71,23.36,17.33,1017.32
2018,9,SEA,34635,12,153.64,2.59,9187.5,16046.5,14.62,9.49,1018.16
2018,9,SLC,20030,48,191.84,3.28,21082.9,15817.52,19.88,1.99,1010.43
2018,9,TEB,75,22,187.22,2.69,12218.91,13679.05,20.33,16.88,1020.72
2018,9,TPA,11473,27,134.76,2.64,17340.52,15770.89,29.79,23.38,1016.23
2018,10,ATL,72594,34,242.73,3.44,18125.48,15149.38,19.88,13.33,1017.85
2018,10,AUS,11552,19,230.67,2.95,6842.07,13786.63,17.79,14.07,1017.77
2018,10,CLT,44331,27,223.18,2.68,15270.25,14872.7,18.7,12.22,1016.13
2018,10,CVG,9344,14,152.31,3.21,13673.73,15829.93,15.91,11.44,1019.62
2018,10,DAL,12027,16,105.0,3.54,10252.19,16093.0,20.27,15.01,1018.84
2018,10,DEN,49548,32,191.33,4.3,15659.4,15647.12,8.72,-0.96,1016.14
2018,10,DFW,52379,51,195.0,4.1,12775.82,14554.12,17.17,13.59,1016.99
2018,10,DTW,32296,30,176.8,2.82,11970.93,12184.07,10.77,6.83,1019.05
2018,10,FLL,21305,20,163.0,4.38,13755.1,16093.0,28.08,25.3,1013.4
2018,10,IAH,36564,15,170.83,2.98,11668.8,13377.8,20.92,18.09,1016.06
2018,10,JFK,36593,66,267.97,5.36,16425.31,15881.03,10.35,3.96,1018.93
2018,10,LAX,53415,26,162.78,2.07,13803.29,12734.85,18.43,12.55,1013.45
2018,10,MCI,10061,38,143.24,3.46,9299.59,12049.32,12.13,10.09,1018.86
2018,10,MCO,25785,19,144.44,4.26,19518.62,16063.63,26.98,19.5,1015.88
2018,10,MEM,4679,36,194.86,3.11,16603.0,15692.36,18.64,13.75,1015.72
2018,10,ORD,76616,41,242.82,4.11,16606.73,14844.12,7.16,2.13,1019.73
2018,10,RSW,4258,4,50.0,1.02,16782.0,16093.0,24.3,22.62,1012.75
2018,10,SDF,4964,24,226.67,3.78,11974.32,16077.5,17.32,11.0,1021.03
2018,10,SEA,34148,10,210.0,1.71,13006.86,11126.8,13.21,7.34,1021.04
2018,10,SLC,20780,26,240.0,4.5,9966.41,16053.65,7.67,0.55,1014.24
2018,10,TEB,23,27,234.35,3.88,11969.7,14155.89,12.93,7.25,1018.5
2018,10,TPA,12712,10,95.71,2.44,19694.44,16055.8,26.33,19.85,1017.29
2018,11,ATL,68433,25,213.04,4.15,9623.24,12127.88,8.04,3.32,1019.98
2018,11,AUS,10799,10,180.0,4.77,9130.12,14948.0,18.11,11.17,1015.0
2018,11,CLT,42387,16,222.0,3.31,17758.93,15684.94,10.11,2.37,1019.12
2018,11,CVG,8450,7,120.0,3.14,3179.67,11370.71,3.57,0.63,1022.53
2018,11,DAL,11478,9,232.5,4.7,18973.78,16093.0,11.01,4.92,1015.8
2018,11,DEN,45834,5,162.0,5.14,9586.4,16074.4,3.44,-6.1,1017.7
2018,11,DFW,50755,26,225.2,5.19,13757.35,16035.77,8.81,2.73,1017.54
2018,11,DTW,29993,3,260.0,4.97,914.5,10640.33,7.23,2.43,1021.65
2018,11,FLL,22580,11,156.0,3.14,12604.64,16093.0,23.7,20.41,1016.61
2018,11,IAH,36082,8,152.86,3.66,5813.25,13477.88,14.81,9.93,1022.08
2018,11,JFK,33842,29,184.81,4.69,17712.4,15613.14,6.18,-0.36,1025.36
2018,11,LAX,50681,14,156.0,2.35,17559.12,14454.14,16.59,10.73,1015.11
2018,11,MCI,9036,5,266.0,3.0,9924.0,12934.0,2.32,-3.12,1019.64
2018,11,MCO,26607,5,236.0,4.3,12317.4,16093.0,16.78,10.2,1020.2
2018,11,MEM,4509,20,225.88,3.98,10709.0,14783.95,8.88,5.55,1020.18
2018,11,ORD,69155,7,242.86,4.57,3145.6,13767.43,1.04,-3.01,1020.36
2018,11,RSW,5776,4,142.5,2.58,16881.0,16093.0,22.92,20.85,1016.42
2018,11,SDF,4583,5,167.5,3.6,579.0,10598.25,3.05,-0.98,1023.0
2018,11,SEA,32217,11,141.0,4.74,3877.0,15043.64,9.4,6.33,1012.74
2018,11,SLC,19366,7,223.33,4.0,11792.33,16066.43,2.56,-4.4,1024.08
2018,11,TEB,16,7,272.0,2.43,19292.57,16093.0,8.61,-1.81,1027.33
2018,11,TPA,13556,8,151.67,2.81,17648.0,14123.25,18.84,15.2,1017.64
2018,12,ATL,69325,10,307.0,4.79,17105.11,16055.8,5.94,-2.71,1021.54
2018,12,AUS,10604,6,70.0,1.98,12219.25,16046.5,10.0,1.1,1020.83
2018,12,CLT,41053,8,62.5,1.1,16292.33,14905.88,5.06,0.01,1019.3
2018,12,CVG,8186,7,227.14,3.74,6345.75,13363.43,-0.07,-3.19,1020.3
2018,12,DAL,11478,7,161.43,2.81,16859.43,15173.43,2.14,-0.49,1025.09
2018,12,DEN,46681,6,245.0,3.02,22000.0,16046.5,-1.5,-10.65,1017.32
2018,12,DFW,51090,8,295.0,4.96,18786.0,16023.25,6.24,-1.02,1018.14
2018,12,DTW,29908,3,263.33,3.6,,13666.67,-1.67,-6.1,1023.77
2018,12,FLL,24620,10,203.0,3.65,14035.1,16093.0,21.6,18.27,1018.82
2018,12,IAH,37249,6,66.67,4.45,16216.0,16093.0,14.8,6.12,1020.2
2018,12,JFK,36114,9,240.0,6.11,8044.5,10036.22,5.82,3.28,1018.13
2018,12,LAX,52919,15,126.92,2.27,15100.0,15176.87,14.55,6.52,1018.2
2018,12,MCI,9416,2,185.0,3.35,1189.0,10414.0,0.0,-2.25,1013.3
2018,12,MCO,28998,5,197.5,2.98,9476.0,12130.2,15.44,13.44,1019.44
2018,12,MEM,4538,7,284.0,1.33,7467.5,15026.57,4.46,1.66,1022.61
2018,12,ORD,72518,4,296.67,2.98,13034.5,13296.5,-2.78,-4.72,1016.98
2018,12,RSW,7238,2,185.0,8.25,22000.0,16093.0,23.55,20.6,1005.4
2018,12,SDF,4543,1,330.0,4.6,,16000.0,2.2,-2.2,1022.7
2018,12,SEA,33509,6,140.0,3.12,22000.0,14377.5,5.0,2.03,1019.88
2018,12,SLC,20514,4,230.0,1.92,8288.33,11925.75,-2.48,-4.25,1021.53
2018,12,TPA,14851,12,228.33,4.08,12828.75,14797.67,17.22,12.82,1017.66
2019,1,ATL,68530,7,223.33,2.89,18880.2,16026.57,3.33,-2.71,1024.59
2019,1,AUS,10202,7,283.33,1.97,12498.5,14112.29,8.99,3.41,1021.27
2019,1,CLT,42988,2,145.0,3.6,11259.0,16093.0,8.6,-3.65,1021.1
2019,1,CVG,7923,5,248.0,2.78,802.33,13481.0,-0.32,-2.78,1019.53
2019,1,DAL,12364,1,300.0,1.5,22000.0,12875.0,0.6,-1.1,1022.2
2019,1,DEN,45757,3,175.0,1.73,12524.0,16031.0,-5.37,-11.63,1014.53
2019,1,DFW,52082,11,231.82,4.86,6313.17,14299.36,4.05,1.01,1018.72
2019,1,DTW,28841,1,340.0,1.5,22000.0,14484.0,-8.3,-11.7,1028.5
2019,1,FLL,24486,5,340.0,1.56,9738.8,16093.0,17.62,15.48,1020.6
2019,1,IAH,36754,5,166.0,5.02,12905.0,16074.4,8.2,-1.22,1023.72
2019,1,JFK,34756,9,105.56,4.12,11109.29,15152.44,-0.42,-6.41,1024.66
