YEAR,MONTH,AIRPORT,FLIGHTS,STRIKES,WND_ANG_MEAN,WND_SPD_MEAN,CIG_MEAN,VIS_MEAN,TMP_MEAN,DEW_MEAN,SLP_MEAN
2021,3,FLL,18529,6,212.0,2.58,15174.67,16093.0,21.23,16.33,1015.7
2021,3,IAH,26888,0,,,,,,,
2021,3,JFK,14969,8,222.86,5.09,14935.83,14108.12,5.91,-0.85,1019.31
2021,3,LAX,27343,8,194.29,2.98,7901.0,15880.25,12.76,5.29,1016.8
2021,3,MCI,5268,4,187.5,7.2,8908.0,16069.75,15.15,3.62,1014.92
2021,3,MCO,23045,17,105.83,3.11,13053.5,15937.06,19.69,15.12,1021.69
2021,3,MEM,3412,6,227.5,2.32,19603.33,16077.5,17.57,4.35,1015.43
2021,3,ORD,38730,13,216.92,4.15,11031.17,16085.85,6.92,-0.18,1017.48
2021,3,RSW,9335,8,182.5,4.69,11335.38,15690.75,25.01,17.29,1018.07
2021,3,SDF,2804,11,173.0,4.45,5713.8,15645.64,12.35,5.76,1018.11
2021,3,SEA,26647,5,176.0,3.3,7620.0,16055.8,10.66,0.58,1020.28
2021,3,SLC,19237,10,198.89,3.9,17792.0,15932.1,4.66,-4.78,1019.72
2021,3,TPA,12546,5,154.0,2.88,9074.4,16093.0,21.22,15.44,1019.6
2021,4,ATL,54680,13,240.0,4.08,11048.15,15969.23,19.86,11.64,1014.58
2021,4,AUS,8045,10,155.0,4.42,12530.44,13669.8,19.26,11.06,1011.4
2021,4,CLT,41128,12,219.0,3.04,16957.5,15123.25,13.79,4.49,1018.84
2021,4,CVG,5127,2,185.0,3.85,2438.5,16093.0,16.65,14.45,1007.0
2021,4,DAL,8774,10,172.22,3.09,8791.5,14805.6,15.95,9.66,1017.3
2021,4,DEN,42073,18,195.33,3.96,13558.0,16087.53,5.13,-5.45,1014.49
2021,4,DFW,48425,54,187.0,4.5,8063.26,15646.0,15.89,10.07,1013.72
2021,4,DTW,21183,8,256.25,4.25,1398.5,11667.5,9.59,5.15,1011.55
2021,4,FLL,18130,5,198.0,3.28,13870.6,16093.0,24.9,21.66,1015.18
2021,4,IAH,27764,20,133.12,3.6,8867.32,13669.75,18.53,13.98,1015.52
2021,4,JFK,16900,6,245.0,4.78,6028.83,13410.83,11.38,5.75,1010.26
2021,4,LAX,28442,5,246.0,5.04,18453.4,15449.4,17.8,10.22,1015.94
2021,4,MCI,5300,9,252.22,5.71,12760.67,15377.78,14.62,5.09,1016.67
2021,4,MCO,23106,16,160.71,3.68,17329.71,15851.19,22.29,17.08,1015.53
2021,4,MEM,3333,17,209.33,4.23,10391.93,15787.12,21.34,11.99,1015.24
2021,4,ORD,41133,11,182.0,4.6,7247.45,15654.09,11.85,4.61,1008.62
2021,4,RSW,8828,7,120.0,1.7,22000.0,16093.0,22.04,17.14,1015.47
2021,4,SDF,2882,14,178.89,2.64,18211.78,16026.57,14.21,7.18,1013.56
2021,4,SEA,27288,10,140.0,3.19,18194.89,16074.4,15.13,1.38,1022.11
2021,4,SLC,19163,6,206.0,2.75,22000.0,16077.5,11.38,-3.03,1013.83
2021,4,TPA,12274,6,167.5,2.65,11477.5,15541.17,21.38,15.55,1015.15
2021,5,ATL,57969,26,201.36,3.55,15473.8,15714.46,19.05,11.86,1019.43
2021,5,AUS,9426,14,120.71,4.56,8841.36,15230.86,21.76,19.01,1014.21
2021,5,CLT,42872,16,221.43,2.79,10094.44,15590.12,18.55,12.47,1021.61
2021,5,CVG,5712,12,161.11,2.48,15050.2,14819.75,13.88,8.16,1020.96
2021,5,DAL,9663,14,162.5,3.52,6020.57,14627.36,20.91,16.46,1017.05
2021,5,DEN,45683,63,180.0,3.52,13459.02,14818.18,11.84,5.43,1012.35
2021,5,DFW,53195,55,151.46,4.42,8209.82,15412.25,21.59,15.91,1014.02
2021,5,DTW,22677,14,140.91,3.56,11024.69,14924.64,17.11,6.69,1024.09
2021,5,FLL,20033,7,160.0,3.0,19118.43,16093.0,25.96,21.37,1015.7
2021,5,IAH,29624,22,156.84,4.1,9146.89,14138.68,23.61,18.42,1015.42
2021,5,JFK,20606,20,205.5,4.64,11886.05,16093.0,15.52,7.75,1018.83
2021,5,LAX,33556,12,210.0,3.78,8311.33,15824.83,16.54,11.31,1015.29
2021,5,MCI,6045,12,153.33,3.01,7736.8,12442.33,19.77,12.02,1016.42
2021,5,MCO,25197,10,93.0,4.26,19215.4,15337.2,23.9,17.72,1020.5
2021,5,MEM,3560,29,121.25,3.99,10424.0,15920.1,20.83,13.22,1017.07
2021,5,ORD,49116,29,170.36,4.21,6932.59,15698.14,16.79,10.28,1019.7
2021,5,RSW,7737,4,123.33,4.53,17109.5,16093.0,25.18,17.42,1016.53
2021,5,SDF,3128,21,154.12,3.07,14067.83,15017.05,16.1,9.94,1021.3
2021,5,SEA,29890,18,188.82,3.97,8430.61,16082.67,12.59,6.58,1021.12
2021,5,SLC,21029,30,199.66,4.04,15607.67,15878.43,17.9,0.13,1010.55
2021,5,TPA,12507,10,132.0,3.61,20653.4,16093.0,27.0,18.82,1019.69
2021,6,ATL,58820,20,197.78,2.68,7508.6,14604.4,22.34,18.83,1016.01
2021,6,AUS,11045,12,224.29,2.58,11316.25,14472.83,24.21,21.52,1012.36
2021,6,CLT,41936,11,170.0,2.15,13593.8,16076.09,23.08,19.15,1018.16
2021,6,CVG,6526,12,190.91,3.26,12770.42,15280.67,20.94,15.49,1018.26
2021,6,DAL,10398,5,154.0,4.12,9513.4,16093.0,25.54,21.44,1013.75
2021,6,DEN,50339,130,195.18,4.28,16144.59,16086.3,19.62,8.87,1009.79
2021,6,DFW,55633,34,173.12,5.26,13231.42,16037.47,27.0,20.82,1011.72
2021,6,DTW,24118,17,167.69,1.91,9279.56,10501.0,20.96,17.29,1014.31
2021,6,FLL,19146,5,118.0,4.54,15272.6,16093.0,28.32,23.44,1017.82
2021,6,IAH,32596,10,166.25,1.89,11820.0,15118.1,27.13,23.33,1013.54
2021,6,JFK,23714,13,193.33,4.56,10619.58,14971.77,20.9,15.65,1012.82
2021,6,LAX,38745,12,211.11,2.62,12803.55,15507.91,16.71,13.73,1013.7
2021,6,MCI,7033,8,227.5,3.26,17566.75,15087.25,22.35,15.49,1013.72
2021,6,MCO,25100,17,140.0,2.74,17158.18,16060.18,26.13,22.46,1018.36
2021,6,MEM,3681,12,195.0,3.64,16784.18,15660.83,26.39,19.76,1013.71
2021,6,ORD,57994,21,205.33,3.42,15543.33,15686.86,21.9,14.56,1013.51
2021,6,RSW,6356,7,100.0,1.69,22000.0,16093.0,24.61,22.23,1016.99
2021,6,SDF,3892,15,203.08,3.91,9167.33,13868.87,22.56,16.92,1014.9
2021,6,SEA,32465,10,234.0,3.66,17984.89,16083.7,18.73,11.72,1015.68
2021,6,SLC,22152,15,157.14,3.33,17129.43,15872.27,23.3,3.23,1010.69
2021,6,TPA,11976,26,167.5,2.97,7260.54,15412.15,27.91,23.21,1018.16
2021,7,ATL,61247,31,223.7,2.06,13000.74,12926.42,24.04,20.98,1016.73
2021,7,AUS,12319,8,185.0,1.94,4213.25,15891.88,24.18,22.72,1016.66
2021,7,CLT,43105,12,173.33,2.58,14248.08,15012.42,23.84,20.41,1016.38
2021,7,CVG,6755,19,205.33,2.46,13502.78,12998.0,22.61,17.36,1016.65
2021,7,DAL,11055,19,171.43,2.66,15619.32,16093.0,27.43,21.19,1016.4
2021,7,DEN,54269,148,204.86,4.47,18121.18,16044.16,21.59,10.86,1012.25
2021,7,DFW,58482,91,163.3,3.56,15103.56,15366.16,25.14,21.16,1015.58
2021,7,DTW,25170,44,239.74,3.41,9807.26,12620.39,21.08,16.51,1015.78
2021,7,FLL,19746,7,152.5,2.36,18966.0,16093.0,26.46,24.56,1017.55
2021,7,IAH,35947,14,159.17,2.54,14891.86,15396.64,28.26,22.94,1016.28
2021,7,JFK,25620,21,212.5,4.41,10560.95,14091.71,23.14,19.15,1013.96
2021,7,LAX,41955,9,233.75,3.18,14792.0,13221.78,20.02,16.47,1014.63
2021,7,MCI,7492,17,181.33,2.73,16439.38,14289.0,25.05,20.72,1015.91
2021,7,MCO,26513,15,193.85,2.62,18002.8,16068.2,28.89,22.85,1018.66
2021,7,MEM,3911,23,151.5,3.2,11084.26,15323.43,28.5,22.63,1015.8
2021,7,ORD,65858,46,173.1,3.86,16912.93,14687.87,21.71,16.99,1016.8
2021,7,RSW,6054,14,170.0,1.38,20371.0,16093.0,25.71,22.38,1017.93
2021,7,SDF,4346,18,161.88,2.94,14943.59,14836.22,25.09,18.64,1017.36
2021,7,SEA,34459,15,243.64,2.12,11644.43,16086.8,16.12,11.91,1020.08
2021,7,SLC,23422,8,238.75,3.35,19815.14,15569.75,32.51,5.62,1010.68
2021,7,TPA,12422,18,177.86,2.67,13034.82,15278.06,28.33,23.16,1019.27
2021,8,ATL,60029,19,214.38,3.05,12856.0,15135.89,26.14,20.7,1015.56
2021,8,AUS,12283,25,131.25,2.02,13987.82,15302.52,26.17,22.56,1014.25
2021,8,CLT,41710,36,190.36,2.11,15568.33,14945.64,26.8,20.99,1018.56
2021,8,CVG,6623,29,160.0,2.73,11527.07,13439.28,22.29,17.43,1017.22
2021,8,DAL,10748,13,191.67,3.4,12575.85,15597.92,27.7,21.89,1014.89
2021,8,DEN,54893,70,215.65,4.12,19869.01,14279.19,21.3,7.16,1010.02
2021,8,DFW,55080,60,185.27,3.67,15490.08,14891.95,27.04,21.78,1014.0
2021,8,DTW,24781,61,200.0,2.85,10124.02,11397.15,23.74,18.14,1016.78
2021,8,FLL,18602,17,185.56,2.27,13705.71,15998.35,27.55,24.02,1015.18
2021,8,IAH,36139,5,126.67,2.14,8728.4,15127.4,29.7,23.24,1014.1
2021,8,JFK,25771,23,213.18,3.79,9776.23,15389.3,23.83,19.5,1017.05
2021,8,LAX,41949,13,253.33,4.16,15990.38,14731.38,20.95,15.77,1012.31
2021,8,MCI,7399,20,174.5,3.7,16174.2,14403.3,26.26,20.15,1014.77
2021,8,MCO,25415,26,166.88,2.36,11538.95,15421.62,28.21,23.48,1016.99
2021,8,MEM,3722,25,178.57,1.97,13628.88,15490.12,26.91,20.58,1016.7
2021,8,ORD,68075,58,194.22,2.25,14443.19,15897.19,22.95,18.63,1015.46
2021,8,RSW,5705,36,104.17,2.07,18673.72,15869.5,26.15,23.18,1016.06
2021,8,SDF,4461,18,172.67,2.32,13735.76,15882.17,25.43,20.72,1014.92
2021,8,SEA,34776,11,186.36,2.67,14274.27,16093.0,16.21,11.76,1018.58
2021,8,SLC,23158,25,205.24,3.48,21184.92,15120.08,24.47,5.08,1011.47
2021,8,TPA,12091,14,154.0,2.57,12306.69,16073.07,27.78,23.92,1016.98
2021,9,ATL,57254,17,220.0,2.45,10547.5,14762.29,23.89,17.5,1016.06
2021,9,AUS,12282,11,165.56,2.85,11066.82,15654.09,23.55,19.53,1012.84
2021,9,CLT,38273,34,229.31,2.49,18050.06,14762.26,21.08,13.73,1016.88
2021,9,CVG,6251,18,210.0,3.03,17639.39,15556.56,19.06,13.84,1016.75
2021,9,DAL,10555,4,147.5,4.53,22000.0,16093.0,24.6,17.08,1012.88
2021,9,DEN,51823,53,210.83,4.26,18042.55,15907.32,17.06,2.4,1011.89
2021,9,DFW,52553,32,188.08,2.88,18478.03,15977.91,23.66,17.0,1014.01
2021,9,DTW,23982,23,149.09,4.03,6630.35,14693.74,18.86,14.06,1013.71
2021,9,FLL,16858,17,192.14,2.34,16691.24,15525.0,26.84,24.19,1014.41
2021,9,IAH,34152,13,173.33,1.86,20342.85,15721.62,25.01,19.83,1014.25
2021,9,JFK,23781,27,251.15,4.05,13984.37,16089.56,19.76,12.64,1017.68
2021,9,LAX,38942,10,228.89,3.95,17664.0,14644.8,20.71,15.14,1013.2
2021,9,MCI,7061,12,201.67,4.98,16698.27,14529.58,22.83,16.2,1014.76
2021,9,MCO,22756,30,228.26,2.35,16922.64,16068.2,26.54,22.24,1014.33
2021,9,MEM,3588,29,210.0,3.51,17208.64,15896.38,23.3,16.37,1015.5
2021,9,ORD,61790,64,220.68,4.33,12831.79,15902.95,19.42,13.8,1014.57
2021,9,RSW,4651,20,112.31,2.1,16134.5,16093.0,26.94,21.32,1015.06
2021,9,SDF,4095,16,160.0,2.29,12499.0,13614.25,21.71,17.41,1017.09
2021,9,SEA,32445,11,205.56,3.46,7252.62,15766.64,18.32,10.36,1019.41
2021,9,SLC,21699,22,221.36,4.15,20557.9,15499.36,21.66,3.68,1013.05
2021,9,TPA,10911,12,175.0,2.18,16495.5,16085.25,27.41,22.24,1014.76
2021,10,ATL,59987,35,229.41,3.61,15396.8,16093.0,22.01,14.37,1016.67
2021,10,AUS,13683,11,238.33,1.23,15543.78,15273.64,16.86,13.49,1013.88
2021,10,CLT,41404,20,188.67,2.78,17661.83,15761.9,21.64,12.52,1018.02
2021,10,CVG,6765,12,223.0,3.43,7400.0,15288.33,15.04,11.12,1015.91
2021,10,DAL,11116,7,138.33,2.66,20163.43,16093.0,23.33,10.16,1018.2
2021,10,DEN,49830,28,239.26,3.91,20885.79,16093.0,10.12,-2.1,1014.49
2021,10,DFW,53271,39,228.62,3.92,18708.41,15944.9,20.18,11.21,1013.64
2021,10,DTW,24295,18,211.88,2.44,2461.78,11399.44,15.73,12.53,1015.62
2021,10,FLL,17881,29,141.54,3.46,10407.79,16093.0,26.27,23.44,1012.96
2021,10,IAH,35041,14,110.0,3.41,11892.08,14706.29,22.91,15.14,1017.54
2021,10,JFK,24390,54,224.9,4.49,9016.02,15702.15,17.06,11.74,1015.32
2021,10,LAX,40240,13,118.75,1.93,13853.73,16085.25,18.38,10.92,1014.55
2021,10,MCI,7340,12,225.45,3.78,19876.2,15240.33,16.94,9.88,1014.35
2021,10,MCO,25125,27,200.91,3.1,14714.28,15328.67,24.31,19.18,1014.69
2021,10,MEM,3803,32,232.14,3.28,11934.48,15419.75,20.61,15.95,1015.04
2021,10,ORD,62731,44,208.89,3.66,9956.24,14471.36,15.7,12.0,1013.32
2021,10,RSW,5591,6,122.0,2.42,22000.0,16093.0,23.98,20.38,1012.07
2021,10,SDF,4276,29,220.45,2.36,18669.18,13404.97,16.09,13.26,1016.8
2021,10,SEA,31653,19,163.12,3.89,5935.29,15405.63,10.96,6.72,1015.18
2021,10,SLC,21295,19,171.18,3.21,14036.76,15998.44,10.99,2.61,1017.56
2021,10,TPA,11837,15,158.18,2.2,13967.0,16086.8,25.09,20.01,1014.05
2021,11,ATL,57384,29,243.64,2.63,17754.34,15982.03,11.92,3.06,1022.01
2021,11,AUS,14253,10,213.33,2.0,15757.11,15922.8,12.72,7.62,1022.44
2021,11,CLT,38817,10,241.11,2.6,22000.0,16093.0,7.6,-2.62,1022.66
2021,11,CVG,6624,13,175.56,2.52,15505.54,15226.46,3.85,-1.12,1021.7
2021,11,DAL,10705,0,,,,,,,
2021,11,DEN,47626,19,211.76,4.69,15013.44,15799.72,5.93,-7.15,1016.14
2021,11,DFW,51463,15,162.5,4.23,15810.73,16086.8,13.11,6.57,1019.78
2021,11,DTW,23694,7,265.0,4.2,8247.83,16093.0,3.45,-3.72,1020.72
2021,11,FLL,17908,16,262.31,2.51,11021.38,15992.44,21.48,17.96,1016.82
2021,11,IAH,33228,14,120.0,3.31,15376.62,14482.36,14.49,9.64,1023.25
2021,11,JFK,29328,22,231.82,5.12,17022.05,16084.55,8.19,0.58,1021.89
2021,11,LAX,39048,13,111.43,1.83,6970.85,10305.85,16.07,10.71,1018.88
2021,11,MCI,7281,6,240.0,5.07,15494.83,16093.0,8.9,-1.3,1020.5
2021,11,MCO,26134,7,245.0,3.89,19044.5,16066.43,14.91,11.69,1020.26
2021,11,MEM,3887,12,200.0,3.33,17960.5,16093.0,10.04,1.87,1020.32
2021,11,ORD,56743,17,242.67,3.77,12588.81,16087.53,2.0,-3.39,1021.36
2021,11,RSW,7555,2,185.0,3.1,22000.0,16093.0,18.35,12.2,1017.75
2021,11,SDF,4128,14,264.55,2.79,13590.44,16053.14,6.54,1.33,1023.44
2021,11,SEA,28818,10,102.0,3.7,3805.25,10607.5,5.64,3.42,1010.55
2021,11,SLC,19199,6,261.67,3.27,12219.17,15288.33,7.52,1.02,1019.56
2021,11,TPA,13641,8,183.33,3.22,12128.29,16081.38,21.72,14.38,1018.92
2021,12,ATL,56362,18,197.69,2.19,11333.56,12930.28,11.82,8.36,1020.33
2021,12,AUS,14201,3,185.0,3.93,7638.0,12338.0,18.3,16.63,
2021,12,CLT,39211,3,90.0,0.7,7516.0,9790.0,6.13,1.47,1023.75
2021,12,CVG,6396,9,225.0,4.12,7327.33,14170.78,5.27,-0.38,1017.64
2021,12,DAL,10453,3,175.0,3.77,5212.0,16093.0,17.03,14.07,1007.27
2021,12,DEN,47004,22,192.27,4.96,18986.9,16084.55,1.68,-11.64,1009.07
2021,12,DFW,52585,12,189.17,3.6,12204.5,14617.83,11.84,6.25,1014.85
2021,12,DTW,23184,9,224.44,6.07,1622.11,10952.22,3.64,-0.48,1007.52
2021,12,FLL,19301,13,136.0,2.8,17485.77,16093.0,24.35,20.41,1018.4
2021,12,IAH,33093,9,82.86,3.66,3643.11,14662.56,16.29,12.24,1020.02
2021,12,JFK,30434,17,266.47,5.38,14841.65,14709.41,6.05,-2.7,1019.7
2021,12,LAX,39237,5,217.5,3.7,9903.4,12231.0,13.0,8.36,1018.03
2021,12,MCI,6953,4,137.5,4.65,11297.25,15288.5,4.88,-1.25,1012.25
2021,12,MCO,27896,6,287.5,1.98,22000.0,14062.0,19.73,16.67,1020.54
2021,12,MEM,3751,5,212.0,2.78,10354.4,9816.8,9.54,6.0,1017.76
2021,12,ORD,56265,10,245.71,3.96,5725.9,14684.9,1.8,-3.44,1016.7
2021,12,RSW,8561,5,97.5,1.52,9165.8,10058.0,18.76,16.76,1019.48
2021,12,SDF,3869,3,233.33,3.1,16190.67,16093.0,9.23,3.9,1022.05
2021,12,SEA,26675,2,115.0,4.6,2270.5,13679.0,2.25,0.25,1022.9
2021,12,SLC,18743,4,160.0,4.0,12829.0,13679.25,0.45,-6.0,1019.53
2021,12,TPA,14609,10,287.5,2.67,11438.9,14966.5,20.44,16.43,1018.41
2022,1,ATL,53707,7,245.71,4.21,17456.0,16093.0,4.3,-2.61,1022.11
2022,1,AUS,13608,3,340.0,3.43,8887.67,11801.67,4.6,0.17,1023.65
2022,1,CLT,35425,5,210.0,2.36,11152.5,13499.6,7.56,-0.1,1011.75
2022,1,CVG,5951,2,220.0,5.15,7010.5,16093.0,3.9,-5.55,1010.05
2022,1,DAL,10061,4,192.5,2.82,14810.0,16093.0,8.48,-4.2,1017.25
2022,1,DEN,42830,19,183.33,4.06,13853.32,12573.16,-6.08,-11.57,1019.13
2022,1,DFW,50084,3,263.33,2.93,22000.0,16093.0,8.33,-1.47,1023.67
2022,1,DTW,21957,4,147.5,4.1,975.5,9253.75,-9.6,-13.6,1020.58
2022,1,FLL,18316,4,246.67,2.58,6445.0,16093.0,17.23,14.3,1018.25
2022,1,IAH,29393,7,210.0,4.49,12199.0,16079.71,8.57,-0.16,1024.29
2022,1,JFK,29896,7,262.86,5.59,11457.71,16093.0,-1.84,-8.21,1024.15
2022,1,LAX,37465,5,147.5,1.78,10708.0,13097.2,13.34,0.56,1019.62
2022,1,MCI,6562,0,,,,,,,
2022,1,MCO,26359,14,293.08,4.33,17082.54,15800.64,13.17,6.27,1018.87
2022,1,MEM,3247,0,,,,,,,
2022,1,ORD,49759,1,170.0,3.1,22000.0,16093.0,-7.2,-13.3,1012.6
2022,1,RSW,8421,2,100.0,1.05,12829.0,16093.0,17.2,8.9,1016.05
2022,1,SDF,3593,6,201.67,3.0,5728.6,12200.0,1.7,-4.37,1022.27
2022,1,SEA,26754,6,170.0,2.48,4613.2,7370.17,2.62,1.65,1020.3
2022,1,SLC,18437,1,250.0,2.6,2743.0,14484.0,0.0,-2.2,
2022,1,TPA,13476,6,156.0,2.48,15301.67,14483.67,11.47,5.2,1022.33
2022,2,ATL,49557,9,196.25,4.11,16802.86,15456.38,9.94,3.91,1023.25
2022,2,AUS,12061,6,164.0,5.67,11500.6,16077.5,15.45,10.0,1016.45
2022,2,CLT,34255,10,208.0,4.68,9776.86,11404.7,9.67,4.45,1019.85
2022,2,CVG,5367,7,233.33,4.79,7841.5,14421.29,-1.11,-5.37,1025.81
2022,2,DAL,8692,3,10.0,1.53,22000.0,16093.0,-1.47,-6.07,1030.33
2022,2,DEN,41393,13,208.46,5.04,19600.15,16093.0,-2.87,-12.02,1019.37
2022,2,DFW,40213,3,113.33,4.97,10015.67,12338.0,11.13,2.4,1021.8
2022,2,DTW,19315,3,216.67,5.5,2895.67,10728.67,-2.4,-8.33,1019.87
2022,2,FLL,17786,7,91.67,6.46,7187.0,16093.0,23.97,17.79,1021.77
2022,2,IAH,27766,3,105.0,2.93,14880.0,16062.0,12.77,3.7,1023.4
2022,2,JFK,29045,10,212.22,6.2,7439.0,11246.6,2.33,-2.77,1023.31
2022,2,LAX,33927,8,170.0,1.92,17052.5,16093.0,18.34,3.82,1018.92
2022,2,MCI,6164,3,186.67,6.7,14930.67,12874.33,4.83,-6.7,1017.63
2022,2,MCO,24246,7,180.0,2.27,13681.6,12251.86,20.33,15.71,1021.7
2022,2,MEM,2783,6,273.33,4.37,11203.33,14483.83,5.05,-2.05,1021.08
2022,2,ORD,46155,4,217.5,7.88,7009.0,16093.0,6.08,-0.55,1014.08
2022,2,RSW,8191,5,115.0,2.36,13748.6,14161.8,19.56,14.54,1019.62
2022,2,SDF,3323,3,160.0,6.7,8014.0,11801.67,11.5,6.83,1009.5
2022,2,SEA,25672,6,201.67,3.68,1700.8,12858.83,5.95,0.28,1024.28
2022,2,SLC,16547,4,242.5,3.48,12707.0,12874.5,1.63,-6.65,1024.4
2022,2,TPA,12630,7,156.67,3.09,13695.0,15633.29,16.79,10.01,1024.6
2022,3,ATL,57598,10,186.67,3.28,17533.6,15771.2,16.18,1.12,1021.24
2022,3,AUS,15712,13,221.67,4.78,13461.54,15597.92,13.6,5.21,1017.91
2022,3,CLT,38230,5,225.0,1.66,12000.4,16093.0,11.0,2.98,1017.12
2022,3,CVG,6392,3,226.67,8.77,1402.33,16093.0,7.03,-2.77,1008.93
2022,3,DAL,10911,1,,0.0,22000.0,16093.0,6.7,-1.1,1021.8
2022,3,DEN,46678,12,222.73,4.63,14342.33,14905.73,4.65,-4.7,1012.34
2022,3,DFW,50383,9,113.75,4.12,18211.78,16093.0,14.99,1.36,1016.57
2022,3,DTW,23563,11,255.71,2.37,14967.9,13357.3,3.61,-0.9,1021.75
2022,3,FLL,20901,4,202.5,4.62,11724.0,16093.0,20.55,15.95,1020.88
2022,3,IAH,32151,11,157.27,4.12,14235.45,14556.82,17.79,12.63,1014.19
2022,3,JFK,33338,15,271.43,5.15,14334.93,14745.4,5.98,-1.81,1017.45
2022,3,LAX,38894,5,246.67,2.26,18087.6,14805.6,15.88,10.12,1014.4
2022,3,MCI,7139,6,206.0,4.63,15078.17,15272.83,8.25,-0.08,1016.72
2022,3,MCO,28793,24,236.52,3.12,19394.14,15416.46,18.5,14.3,1020.38
2022,3,MEM,3859,10,158.89,3.71,14266.8,15430.7,10.84,3.12,1014.86
2022,3,ORD,55480,12,190.0,2.92,5760.17,15154.33,3.6,-1.57,1019.69
2022,3,RSW,10331,5,143.33,2.98,17612.2,15449.4,21.66,18.02,1017.72
2022,3,SDF,3797,6,210.0,5.57,11772.17,15824.83,4.82,-4.17,1017.45
2022,3,SEA,29912,16,195.0,4.02,1510.81,15891.88,9.1,4.2,1022.13
2022,3,SLC,19173,10,212.22,4.12,9389.0,16093.0,6.06,-4.06,1016.09
2022,3,TPA,15662,14,200.0,4.26,13993.23,15166.86,24.64,16.0,1018.82
2022,4,ATL,56543,16,215.83,2.48,17679.19,15992.44,18.79,9.12,1017.73
2022,4,AUS,15447,14,175.71,5.7,8745.43,16093.0,23.96,17.07,1008.95
2022,4,CLT,35131,21,227.78,3.38,15417.38,15692.14,15.11,5.9,1016.85
2022,4,CVG,6166,7,240.0,3.74,16276.0,12069.71,9.93,6.67,1019.8
2022,4,DAL,10306,9,166.25,5.83,8593.11,16093.0,20.06,13.9,1011.57
