YEAR,MONTH,AIRPORT,FLIGHTS,STRIKES,WND_ANG_MEAN,WND_SPD_MEAN,CIG_MEAN,VIS_MEAN,TMP_MEAN,DEW_MEAN,SLP_MEAN
2022,4,DEN,45331,16,179.33,4.94,18433.13,16093.0,8.7,-5.74,1007.35
2022,4,DFW,50859,32,169.64,4.93,9945.03,14528.19,16.37,10.83,1013.95
2022,4,DTW,22775,11,203.64,5.24,6546.45,14776.36,8.44,2.01,1017.9
2022,4,FLL,19537,10,126.0,5.19,13769.9,15771.2,25.26,21.34,1016.12
2022,4,IAH,30149,13,150.77,4.15,12200.23,16085.85,22.69,17.67,1015.65
2022,4,JFK,33103,16,206.67,6.46,13721.92,16069.75,10.36,0.97,1018.55
2022,4,LAX,38685,10,211.11,3.84,22000.0,15922.8,17.17,9.65,1013.56
2022,4,MCI,7010,8,225.0,5.06,13250.71,14472.12,11.26,1.6,1012.89
2022,4,MCO,27327,13,159.0,3.65,16667.67,15459.77,23.28,17.09,1017.02
2022,4,MEM,3634,35,172.35,4.18,13347.11,14354.46,19.11,11.92,1016.81
2022,4,ORD,54972,18,220.59,5.23,8791.61,15288.33,9.23,3.05,1013.81
2022,4,RSW,8335,11,98.89,3.61,16645.64,15800.45,22.63,18.07,1017.01
2022,4,SDF,3479,7,233.33,4.33,7200.14,16093.0,15.8,8.01,1019.24
2022,4,SEA,29766,18,173.53,3.92,5323.94,15104.39,9.1,3.93,1014.67
2022,4,SLC,18479,9,118.0,3.08,10444.5,16082.67,11.91,-0.42,1009.29
2022,4,TPA,13909,9,174.44,4.23,11999.44,14841.33,25.0,16.34,1018.44
2022,5,ATL,59852,31,198.57,3.65,14033.53,16090.0,22.22,14.58,1013.94
2022,5,AUS,16141,16,129.33,4.08,10678.44,15288.44,24.21,18.93,1010.44
2022,5,CLT,37684,19,185.62,2.95,15885.83,15993.63,21.93,15.41,1015.75
2022,5,CVG,6394,10,168.75,4.57,12173.5,16093.0,22.1,14.0,1015.7
2022,5,DAL,10827,9,231.11,4.69,2404.56,13321.44,21.89,17.43,1010.3
2022,5,DEN,48304,62,182.37,4.41,13197.64,14787.52,13.21,0.34,1007.54
2022,5,DFW,53293,38,161.14,5.78,9794.61,14499.95,24.11,17.19,1010.84
2022,5,DTW,23520,9,184.29,3.88,7726.78,15735.44,16.53,8.14,1016.29
2022,5,FLL,19473,11,194.55,3.16,18609.64,16093.0,25.15,21.16,1014.98
2022,5,IAH,32397,27,166.92,4.1,7506.27,15255.11,25.57,20.96,1012.59
2022,5,JFK,34930,27,144.0,4.81,7365.08,14879.22,16.39,10.08,1017.01
2022,5,LAX,41383,7,238.0,4.2,22000.0,15633.29,17.56,11.13,1013.77
2022,5,MCI,7552,17,146.88,4.39,13871.14,15273.35,19.96,13.79,1009.2
2022,5,MCO,27927,11,144.55,3.65,16014.45,16093.0,27.14,19.31,1014.62
2022,5,MEM,3940,28,159.23,4.17,10745.92,16079.71,22.73,16.64,1013.94
2022,5,ORD,57468,44,155.12,4.37,11870.86,15273.16,18.27,11.35,1012.96
2022,5,RSW,6027,9,171.43,2.3,17260.11,15735.44,24.0,20.49,1016.07
2022,5,SDF,3976,12,139.09,4.3,10003.36,15272.83,19.78,12.15,1015.34
2022,5,SEA,32069,16,200.0,4.07,6586.64,16075.56,13.02,6.61,1019.13
2022,5,SLC,19047,15,200.67,4.08,8928.87,15443.13,14.84,2.18,1011.33
2022,5,TPA,13442,8,215.0,3.22,17717.14,16081.38,27.44,21.05,1016.09
2022,6,ATL,57845,27,215.65,2.82,15380.15,16086.11,26.4,18.53,1015.87
2022,6,AUS,15606,14,190.0,3.79,14354.31,15626.57,27.75,21.26,1011.92
2022,6,CLT,38938,9,260.0,2.64,13841.11,15903.89,23.33,17.79,1013.16
2022,6,CVG,6613,23,203.53,2.19,16208.43,14973.52,21.93,15.12,1016.17
2022,6,DAL,10608,10,166.67,3.72,18727.8,16093.0,29.95,17.94,1013.69
2022,6,DEN,50571,115,206.8,4.2,16657.19,16031.66,18.84,5.45,1010.1
2022,6,DFW,54271,16,110.0,4.41,18165.33,16087.19,29.4,17.82,1013.31
2022,6,DTW,23304,26,234.55,2.89,18285.35,16027.54,20.01,11.24,1016.09
2022,6,FLL,17100,7,190.0,2.29,19270.86,16093.0,27.56,22.83,1015.23
2022,6,IAH,30870,20,176.47,2.78,16727.42,15600.9,27.72,21.83,1013.92
2022,6,JFK,34453,15,227.14,4.39,10917.64,14851.47,21.79,16.11,1014.13
2022,6,LAX,41094,9,203.33,2.92,8034.33,13411.0,18.4,14.62,1012.1
2022,6,MCI,7713,9,222.86,2.97,16340.75,16082.67,22.04,16.8,1013.29
2022,6,MCO,26252,16,110.0,3.46,14480.06,16087.19,27.91,22.49,1015.48
2022,6,MEM,3787,17,214.17,2.34,19462.35,15278.88,28.44,20.72,1015.61
2022,6,ORD,57349,43,212.78,2.99,13275.39,15787.12,20.31,12.21,1014.11
2022,6,RSW,4515,11,106.25,1.54,20049.91,16093.0,25.38,23.13,1015.15
2022,6,SDF,3923,9,227.5,2.12,17842.67,16093.0,26.61,17.28,1018.92
2022,6,SEA,33302,11,211.82,3.78,15049.33,16067.64,15.97,9.48,1015.31
2022,6,SLC,19560,27,201.2,4.07,14608.2,16026.52,21.54,2.96,1009.62
2022,6,TPA,11924,10,167.5,2.98,10848.1,16083.7,28.55,21.56,1012.2
2022,7,ATL,60081,34,225.17,2.32,14390.5,15751.18,26.02,21.4,1016.4
2022,7,AUS,16102,12,188.18,3.13,16800.82,16085.25,28.25,21.38,1013.63
2022,7,CLT,39571,17,220.71,2.38,9953.5,14266.0,24.69,21.89,1015.76
2022,7,CVG,7049,26,223.64,2.86,10613.96,14384.81,24.75,21.23,1014.33
2022,7,DAL,11012,29,152.76,3.94,15893.86,16093.0,30.51,19.96,1013.2
2022,7,DEN,52432,179,199.59,4.56,15745.22,16085.12,22.22,10.19,1011.87
2022,7,DFW,55697,51,154.26,5.24,19115.73,16093.0,31.76,18.59,1012.77
2022,7,DTW,23432,63,233.93,3.36,9488.8,15151.81,21.89,16.42,1012.3
2022,7,FLL,17606,12,125.45,3.82,17846.17,16093.0,28.81,23.77,1017.78
2022,7,IAH,31912,23,180.0,2.35,19828.83,15669.13,28.93,23.57,1015.91
2022,7,JFK,36873,21,157.14,3.88,12770.24,16066.43,24.52,17.36,1014.77
2022,7,LAX,43288,6,222.5,1.48,15631.83,16093.0,18.23,15.32,1014.75
2022,7,MCI,7869,18,179.41,3.51,9187.19,13753.0,24.44,19.67,1013.71
2022,7,MCO,28171,9,117.14,2.22,18110.22,16093.0,27.66,22.78,1019.19
2022,7,MEM,3876,18,190.0,2.86,16709.53,15809.33,29.97,21.5,1015.28
2022,7,ORD,59031,45,215.81,3.43,14369.78,15663.87,22.29,16.37,1012.74
2022,7,RSW,4564,10,130.0,2.63,22000.0,16093.0,27.11,24.77,1017.82
2022,7,SDF,4036,26,246.5,2.58,15162.5,16082.27,27.36,20.09,1012.96
2022,7,SEA,35980,10,155.0,1.8,16229.1,16093.0,20.44,13.73,1016.61
2022,7,SLC,20384,29,166.8,4.8,20296.0,16089.68,28.55,4.98,1008.91
2022,7,TPA,12492,7,201.43,3.1,18987.71,14253.86,30.87,23.34,1018.56
2022,8,ATL,59941,31,184.4,2.5,11450.81,14996.81,24.78,20.97,1018.0
2022,8,AUS,16059,16,179.23,2.48,13365.62,16093.0,25.98,22.54,1014.68
2022,8,CLT,39068,26,218.0,2.28,14771.33,15772.85,26.08,20.41,1015.22
2022,8,CVG,6737,22,153.16,3.16,10676.41,13953.45,22.22,18.94,1016.87
2022,8,DAL,10879,22,164.21,3.2,16277.41,16093.0,30.0,20.29,1013.18
2022,8,DEN,52431,73,186.62,4.95,16904.46,16019.49,22.21,10.57,1012.29
2022,8,DFW,54642,63,147.38,4.36,12728.93,16090.05,28.94,19.8,1012.87
2022,8,DTW,23326,46,213.81,3.36,11337.07,14563.15,21.67,16.53,1015.97
2022,8,FLL,17387,19,153.89,3.17,15949.37,16093.0,28.69,23.91,1015.06
2022,8,IAH,31036,23,111.25,2.4,13810.65,15673.17,26.64,23.8,1013.93
2022,8,JFK,36785,38,184.59,3.78,14299.66,15281.87,24.04,18.71,1016.36
2022,8,LAX,42440,9,241.67,1.6,18883.29,16072.33,20.24,17.18,1012.81
2022,8,MCI,7899,8,145.0,2.91,19005.14,14874.38,25.76,19.19,1016.59
2022,8,MCO,27692,33,127.92,2.43,14351.94,15935.42,27.64,23.29,1016.53
2022,8,MEM,3746,40,136.25,2.48,15464.32,15657.2,26.67,21.54,1016.5
2022,8,ORD,57886,40,206.22,3.27,11958.21,15628.02,21.18,16.25,1015.9
2022,8,RSW,4405,28,115.0,2.1,17480.54,15633.21,26.93,24.29,1016.74
2022,8,SDF,3894,35,225.81,2.44,18086.11,16087.69,23.17,18.64,1016.49
2022,8,SEA,35992,15,231.33,3.74,11975.08,15531.8,19.01,12.42,1015.91
2022,8,SLC,20458,32,216.4,3.12,12885.06,16093.0,26.98,11.11,1011.78
2022,8,TPA,12199,8,134.29,2.31,13590.75,16093.0,28.12,23.32,1016.89
2022,9,ATL,57534,47,217.61,3.38,17674.87,15710.43,24.81,16.05,1014.62
2022,9,AUS,15566,18,114.44,1.57,17252.0,16093.0,23.76,18.06,1014.1
2022,9,CLT,36097,22,217.37,3.11,15950.73,15689.0,22.53,13.39,1016.13
2022,9,CVG,6446,30,202.31,2.88,14798.13,14213.27,19.39,15.37,1017.06
2022,9,DAL,11181,23,172.63,2.6,18116.17,16093.0,23.07,15.0,1016.45
2022,9,DEN,51227,108,202.9,4.24,17607.39,15507.01,16.51,4.13,1014.38
2022,9,DFW,52332,28,195.0,3.31,18980.43,16089.68,25.4,16.02,1015.36
2022,9,DTW,21896,30,202.5,2.71,10701.8,14789.5,16.93,12.55,1017.4
2022,9,FLL,15320,28,227.08,3.13,14599.21,15575.71,28.04,23.84,1012.76
2022,9,IAH,30216,20,213.08,1.64,16326.95,15600.9,24.69,20.81,1014.46
2022,9,JFK,35186,28,230.36,4.72,17284.04,16076.39,18.11,9.64,1016.63
2022,9,LAX,39232,21,188.1,3.88,17615.33,16088.57,23.1,17.72,1011.07
2022,9,MCI,7711,20,152.11,4.12,17144.21,15847.0,18.32,10.86,1018.15
2022,9,MCO,23571,39,153.0,2.75,14634.85,16093.0,28.18,22.13,1013.36
2022,9,MEM,3705,37,98.15,2.86,17782.74,15898.95,24.31,15.61,1016.16
2022,9,ORD,56803,48,238.61,2.98,12373.62,15836.19,17.71,12.29,1017.22
2022,9,RSW,3735,13,100.91,2.07,14054.23,16093.0,25.55,23.65,1013.96
2022,9,SDF,3698,28,180.87,2.61,11629.0,16086.36,23.83,16.92,1015.92
2022,9,SEA,34741,13,134.55,3.24,14326.23,15962.08,16.35,10.26,1016.62
2022,9,SLC,19226,39,188.29,3.64,18319.37,15748.95,22.09,5.9,1012.15
2022,9,TPA,10547,14,175.45,2.54,11404.0,16086.36,29.36,22.23,1013.28
2022,10,ATL,59231,30,281.54,3.81,19783.21,16089.9,16.2,7.0,1017.11
2022,10,AUS,16089,15,102.0,2.94,15005.0,15550.4,18.85,10.45,1017.48
2022,10,CLT,38545,26,159.57,3.35,15703.0,15831.15,17.49,9.27,1016.61
2022,10,CVG,6647,17,171.88,3.39,17161.0,15998.35,13.74,5.44,1021.19
2022,10,DAL,11658,23,195.29,3.14,18065.52,16093.0,17.63,7.83,1018.87
2022,10,DEN,51958,63,208.39,4.14,17343.65,15808.47,10.19,-1.05,1014.44
2022,10,DFW,53195,29,207.2,3.63,16941.11,16034.31,21.88,9.78,1016.99
2022,10,DTW,21975,22,212.0,3.37,6988.94,15390.14,11.28,4.0,1017.79
2022,10,FLL,16972,31,241.72,3.03,13000.58,16093.0,25.26,21.6,1013.83
2022,10,IAH,32032,19,190.59,2.96,16201.21,16088.11,19.43,10.8,1018.14
2022,10,JFK,35770,37,225.14,5.18,16594.44,15088.35,14.28,5.93,1020.08
2022,10,LAX,39606,11,214.44,2.85,12257.73,14630.09,19.15,12.43,1015.13
2022,10,MCI,8031,14,205.83,4.04,17978.15,14936.93,15.49,0.84,1014.15
2022,10,MCO,28065,18,221.33,3.44,20097.44,16093.0,23.88,17.23,1014.51
2022,10,MEM,3703,45,204.47,3.32,18802.3,15648.4,15.88,6.28,1017.39
2022,10,ORD,56665,40,215.83,4.17,13858.55,15891.85,10.12,2.11,1017.85
2022,10,RSW,3236,12,77.27,2.8,18498.5,16093.0,22.01,17.56,1015.89
2022,10,SDF,3901,19,187.65,4.25,15398.17,15834.0,13.33,2.58,1019.02
2022,10,SEA,33151,17,222.14,2.94,12651.12,13526.18,12.13,8.42,1020.79
2022,10,SLC,18755,24,204.55,3.54,16782.82,16085.25,13.29,1.06,1016.8
2022,10,TPA,12340,19,170.0,2.71,14548.0,16008.32,22.52,15.94,1014.91
2022,11,ATL,57594,28,150.38,4.3,12352.29,15633.21,14.07,6.3,1022.65
2022,11,AUS,15357,7,241.43,5.06,16097.43,14713.57,16.67,10.9,1013.44
2022,11,CLT,36631,17,161.54,3.08,15687.53,16093.0,16.56,4.9,1020.23
2022,11,CVG,6393,9,225.0,3.38,15063.0,14305.0,5.98,1.61,1021.78
2022,11,DAL,11426,6,158.0,3.42,3830.5,15020.17,17.75,14.27,1019.37
2022,11,DEN,48637,16,204.38,5.39,15651.64,15170.31,3.57,-7.68,1011.39
2022,11,DFW,48333,16,177.5,3.56,13180.07,13445.19,12.1,7.34,1020.03
2022,11,DTW,21533,10,171.11,2.62,10723.44,14474.5,4.5,0.0,1022.83
2022,11,FLL,18407,13,137.5,3.48,9657.23,15721.62,25.22,21.49,1016.74
2022,11,IAH,30620,7,128.33,2.86,11183.43,15173.43,16.67,10.07,1020.09
2022,11,JFK,34507,18,263.53,5.29,16745.0,15714.78,10.42,1.08,1022.89
2022,11,LAX,38567,13,174.17,2.93,18849.85,15226.46,14.56,8.78,1016.67
2022,11,MCI,7523,7,180.0,4.63,11721.33,15160.14,6.43,-2.37,1021.14
2022,11,MCO,27172,17,155.38,3.11,15786.18,14856.94,23.23,20.04,1018.31
2022,11,MEM,3574,23,154.44,2.56,15762.43,15718.09,14.97,8.26,1023.4
2022,11,ORD,52529,23,253.18,5.09,8504.7,15599.17,1.16,-5.33,1019.2
2022,11,RSW,6054,6,102.0,3.33,18343.5,13947.33,22.5,21.02,1015.42
2022,11,SDF,3672,12,189.0,4.03,8829.09,14338.0,11.64,4.0,1021.33
2022,11,SEA,30296,13,168.33,3.31,13724.83,14447.38,5.3,0.85,1019.61
2022,11,SLC,17660,15,267.14,4.15,12800.13,15556.6,3.44,-5.05,1023.28
2022,11,TEB,1,4,296.67,2.45,16850.5,16093.0,9.18,3.18,1026.78
2022,11,TPA,13044,10,77.0,3.57,7910.7,15288.4,21.45,17.06,1018.28
2022,12,ATL,57249,6,196.67,3.68,13559.8,16077.5,12.78,8.25,1020.7
2022,12,AUS,14583,8,195.71,4.26,3485.25,14483.75,14.66,9.3,1015.93
2022,12,CLT,37130,6,92.0,2.5,15388.0,13947.33,7.68,-2.6,1021.58
2022,12,CVG,6114,4,147.5,5.0,9152.0,14460.5,5.42,-0.82,1022.9
2022,12,DAL,10524,1,170.0,3.6,213.0,16093.0,9.4,8.3,1019.5
2022,12,DEN,47115,21,210.95,5.31,17696.35,15337.0,-0.88,-10.74,1012.28
2022,12,DFW,49784,7,130.0,4.17,13081.0,15173.43,7.04,0.94,1016.92
2022,12,DTW,20547,5,205.0,4.53,1165.75,14886.25,0.55,-3.48,1028.55
2022,12,FLL,20481,10,228.89,3.4,14300.3,15610.2,21.22,15.96,1018.45
2022,12,IAH,30858,3,196.67,3.43,457.0,13380.0,20.93,18.73,1015.45
2022,12,JFK,34531,18,201.67,5.73,10888.67,14036.72,1.97,-1.92,1020.47
2022,12,LAX,39044,10,135.71,2.37,15716.9,15449.3,11.14,6.41,1018.74
2022,12,MCI,6994,2,195.0,5.95,6096.0,16093.0,9.7,0.0,1009.25
2022,12,MCO,29907,14,241.54,3.19,19140.14,16093.0,17.07,11.79,1023.49
2022,12,MEM,3743,7,263.33,4.4,12641.14,10115.57,3.79,0.77,1022.3
2022,12,ORD,53139,6,213.33,3.43,8435.83,13947.33,0.1,-6.65,1024.87
2022,12,RSW,6248,2,40.0,0.75,22000.0,16093.0,18.35,16.95,1017.85
2022,12,SDF,3488,1,300.0,1.5,22000.0,16093.0,-2.8,-8.9,1035.3
2022,12,SEA,28522,5,133.33,2.16,1074.5,12177.6,3.78,1.68,1010.85
2022,12,SLC,17669,4,280.0,2.33,11312.5,12271.0,-2.23,-4.82,1023.73
2022,12,TPA,13779,3,63.33,3.43,14758.0,16093.0,15.33,8.33,1024.65
2023,1,ATL,58296,6,320.0,2.47,17612.2,13348.83,2.57,-1.32,1025.06
2023,1,AUS,14993,11,241.67,1.73,17290.56,13691.0,11.81,6.22,1015.81
2023,1,CLT,36426,1,,0.0,945.0,16093.0,15.6,12.8,
2023,1,CVG,6112,2,200.0,2.05,11350.5,13679.0,-0.55,-3.6,1024.75
2023,1,DAL,11351,10,325.0,4.81,1703.6,14644.7,0.87,-3.39,1023.89
2023,1,DEN,47839,40,198.68,3.98,15372.89,14480.28,-4.34,-9.73,1017.6
2023,1,DFW,48438,10,215.0,4.42,15716.0,14873.0,11.21,3.54,1015.52
2023,1,DTW,21658,4,263.33,2.95,1280.0,12029.0,-2.1,-5.28,1014.45
2023,1,FLL,20663,10,250.0,2.64,15790.1,16093.0,17.84,13.07,1020.44
2023,1,IAH,30732,13,178.0,3.43,8839.55,11491.23,14.53,12.05,1018.91
2023,1,JFK,34603,7,267.14,5.66,11822.83,15053.14,2.16,-3.34,1018.89
2023,1,LAX,39248,5,53.33,1.74,13972.0,15090.2,10.66,6.46,1017.54
2023,1,MCI,7417,1,310.0,7.7,366.0,14484.0,-1.1,-5.0,1025.8
2023,1,MCO,30344,21,174.67,1.92,13581.0,11125.57,14.56,12.96,1021.09
2023,1,MEM,3745,6,250.0,3.97,1199.0,11608.5,11.3,9.18,1017.5
2023,1,ORD,52059,3,175.0,2.57,467.67,13411.0,1.47,-1.67,1019.17
2023,1,RSW,6815,6,44.0,2.75,18765.17,16093.0,15.47,10.63,1020.18
2023,1,SDF,3781,2,250.0,7.2,22000.0,16093.0,13.9,8.3,
2023,1,SEA,29888,6,197.5,2.65,4378.0,14200.0,7.4,3.13,1018.12
2023,1,SLC,18594,3,213.33,3.6,1768.0,16062.0,3.13,-2.2,1023.6
2023,1,TPA,14162,13,182.73,2.62,12144.73,14473.0,18.25,14.66,1020.4
2023,2,ATL,52991,17,253.57,3.71,9498.64,15084.0,9.88,4.38,1021.04
2023,2,AUS,13636,5,250.0,4.64,11541.0,14787.0,15.34,8.46,1015.96
2023,2,CLT,34167,4,165.0,4.15,14505.0,15046.5,3.45,-1.95,1023.5
2023,2,CVG,5909,2,140.0,2.05,14810.0,16093.0,3.9,-3.35,1014.85
2023,2,DAL,10395,6,268.0,4.55,11472.33,13142.67,8.9,3.68,1019.02
2023,2,DEN,44529,22,199.52,5.08,17818.62,15125.14,-2.04,-9.9,1012.21
2023,2,DFW,46364,7,248.57,5.46,17206.67,15508.29,7.06,1.13,1022.93
2023,2,DTW,19647,5,230.0,4.96,6082.4,15449.4,0.72,-4.8,1020.13
2023,2,FLL,19340,2,230.0,2.8,14810.0,16093.0,23.85,20.0,1023.5
2023,2,IAH,28786,12,207.78,3.18,7942.12,13887.58,14.18,10.88,1021.38
2023,2,JFK,32344,9,227.78,4.92,17412.43,14374.67,3.33,-2.77,1018.82
2023,2,LAX,35237,10,58.33,2.09,22000.0,15418.6,8.67,2.37,1019.66
2023,2,MCI,6936,0,,,,,,,
2023,2,MCO,28561,14,210.0,2.9,20176.83,13310.29,19.75,14.8,1020.57
2023,2,MEM,3413,7,138.0,3.24,12767.83,14214.0,6.59,2.3,1022.82
2023,2,ORD,49138,2,230.0,3.05,22000.0,16093.0,3.6,-5.0,1023.05
2023,2,RSW,6641,5,165.0,2.36,17868.2,16093.0,19.76,17.22,1019.82
2023,2,SDF,3573,5,180.0,4.62,3373.33,13641.8,9.64,3.14,1016.42
2023,2,SEA,27035,4,180.0,4.62,6010.5,14081.5,5.08,2.62,1027.8
2023,2,SLC,16845,5,228.0,3.0,13095.5,14465.2,-1.2,-7.44,1025.6
2023,2,TPA,13362,5,160.0,3.08,16850.5,15412.2,20.24,16.44,1020.08
2023,3,ATL,61792,25,209.2,4.24,15853.26,15044.44,11.6,2.75,1020.42
2023,3,AUS,16384,10,192.22,4.94,11657.33,14183.5,16.84,11.6,1015.06
2023,3,CLT,39517,13,163.33,3.69,13911.91,13947.77,14.71,6.92,1017.35
2023,3,CVG,7172,7,212.86,5.6,16881.0,14109.0,1.67,-2.07,1016.7
2023,3,DAL,12191,4,227.5,3.35,9157.75,16093.0,11.95,3.62,1018.22
2023,3,DEN,51973,21,147.65,3.32,10825.05,11711.48,-0.64,-6.21,1012.67
2023,3,DFW,52207,10,157.0,5.41,9196.9,16083.7,14.1,6.88,1021.35
2023,3,DTW,23462,14,154.0,2.69,17909.75,13676.54,-0.35,-5.14,1021.2
2023,3,FLL,22830,9,198.75,3.28,19677.44,16093.0,22.18,16.18,1018.92
2023,3,IAH,33370,8,190.0,1.88,9964.67,8250.62,18.9,15.29,1012.32
2023,3,JFK,37657,17,211.18,6.24,15591.2,15279.88,6.0,-0.76,1016.51
2023,3,LAX,40562,13,222.22,3.42,14153.88,15735.23,11.35,4.18,1017.13
2023,3,MCI,8136,4,136.67,4.0,11152.5,15121.0,3.65,-0.98,1018.4
2023,3,MCO,33257,11,212.86,2.91,15129.12,15241.0,18.13,13.03,1021.63
2023,3,MEM,4020,8,168.57,3.85,19603.33,16046.5,11.39,1.6,1019.99
2023,3,ORD,55153,8,183.75,4.32,13764.43,15679.12,3.05,-1.46,1015.29
2023,3,RSW,7739,2,140.0,4.9,22000.0,16093.0,19.2,14.15,1018.35
2023,3,SDF,4170,13,135.45,2.73,15306.83,15293.0,10.29,1.5,1018.58
2023,3,SEA,30948,7,191.43,2.73,2901.6,16066.43,6.83,1.03,1010.96
2023,3,SLC,19361,18,206.67,3.56,5907.86,15446.5,4.41,-1.93,1014.81
2023,3,TPA,16195,9,181.11,2.76,16846.43,14794.89,19.83,15.34,1019.26
2023,4,ATL,60149,28,197.6,3.0,16375.5,14739.18,16.14,7.87,1017.79
2023,4,AUS,15653,25,228.1,4.2,7946.14,14160.56,20.46,15.36,1008.9
2023,4,CLT,38822,16,235.33,3.27,14772.8,15157.56,20.7,11.5,1015.89
2023,4,CVG,6963,6,230.0,4.63,18556.83,14611.67,9.9,5.28,1012.33
2023,4,DAL,11531,15,157.33,4.35,7770.73,14778.73,16.3,10.91,1011.32
2023,4,DEN,49977,32,200.31,4.48,17006.03,15603.5,7.19,-5.37,1012.66
2023,4,DFW,51002,43,147.14,5.06,11241.0,14523.19,15.5,8.94,1014.9
2023,4,DTW,22460,3,175.0,1.37,,13000.0,6.47,0.53,1022.1
2023,4,FLL,20181,14,211.43,4.92,12258.36,16093.0,25.09,20.54,1013.76
2023,4,IAH,31215,28,134.78,3.55,10262.58,14704.14,16.39,12.95,1013.5
2023,4,JFK,36882,10,193.0,3.39,15018.89,12636.1,10.22,5.68,1019.26
2023,4,LAX,40072,13,196.92,4.05,11785.62,14112.38,16.08,10.0,1015.56
2023,4,MCI,7967,9,144.44,6.73,14574.29,16072.33,16.97,4.81,1008.7
2023,4,MCO,32232,22,116.84,3.98,14948.36,15605.5,23.54,17.44,1015.24
2023,4,MEM,3932,22,161.82,3.84,12097.31,15770.86,15.31,9.25,1014.75
2023,4,ORD,54425,21,193.33,4.2,14818.35,15349.95,6.66,0.23,1018.44
2023,4,RSW,6897,5,183.33,2.06,13309.8,13035.4,21.66,17.76,1016.57
2023,4,SDF,4119,13,225.0,3.48,14530.86,14316.31,15.58,7.91,1013.65
2023,4,SEA,31254,19,192.94,3.43,8245.8,15325.11,8.67,4.05,1017.73
2023,4,SLC,18188,15,203.08,3.35,9581.0,15202.47,8.25,-1.56,1016.93
2023,4,TPA,15766,8,155.71,3.68,17642.6,15595.38,20.9,16.18,1014.51
